,Chromosome,Start,End,Threshold,Sequence_id
0,chr1,60,78,50,MZ359841.1
1,chr1,191,203,50,MZ359841.1
2,chr1,245,261,50,MZ359841.1
3,chr1,283,308,50,MZ359841.1
4,chr1,537,555,50,MZ359841.1
5,chr1,726,746,50,MZ359841.1
6,chr1,752,768,50,MZ359841.1
7,chr1,823,843,50,MZ359841.1
8,chr1,1881,1902,50,MZ359841.1
9,chr1,4345,4365,50,MZ359841.1
10,chr1,4945,4965,50,MZ359841.1
11,chr1,5518,5538,50,MZ359841.1
12,chr1,5568,5586,50,MZ359841.1
13,chr1,6300,6323,50,MZ359841.1
14,chr1,7404,7416,50,MZ359841.1
15,chr1,8291,8312,50,MZ359841.1
16,chr1,8313,8327,50,MZ359841.1
17,chr1,10790,10802,50,MZ359841.1
18,chr1,10942,10960,50,MZ359841.1
19,chr1,11335,11347,50,MZ359841.1
20,chr1,11975,11987,50,MZ359841.1
21,chr1,13103,13125,50,MZ359841.1
22,chr1,13451,13470,50,MZ359841.1
23,chr1,13900,13922,50,MZ359841.1
24,chr1,13924,13943,50,MZ359841.1
25,chr1,14520,14536,50,MZ359841.1
26,chr1,16156,16178,50,MZ359841.1
27,chr1,16235,16251,50,MZ359841.1
28,chr1,16889,16905,50,MZ359841.1
29,chr1,17183,17207,50,MZ359841.1
30,chr1,17400,17421,50,MZ359841.1
31,chr1,17618,17638,50,MZ359841.1
32,chr1,18048,18068,50,MZ359841.1
33,chr1,18205,18223,50,MZ359841.1
34,chr1,18227,18251,50,MZ359841.1
35,chr1,18541,18557,50,MZ359841.1
36,chr1,18593,18613,50,MZ359841.1
37,chr1,18783,18799,50,MZ359841.1
38,chr1,20410,20424,50,MZ359841.1
39,chr1,20431,20449,50,MZ359841.1
40,chr1,20873,20889,50,MZ359841.1
41,chr1,21246,21264,50,MZ359841.1
42,chr1,21271,21289,50,MZ359841.1
43,chr1,21600,21620,50,MZ359841.1
44,chr1,22116,22137,50,MZ359841.1
45,chr1,23145,23159,50,MZ359841.1
46,chr1,23431,23452,50,MZ359841.1
47,chr1,23505,23526,50,MZ359841.1
48,chr1,23544,23565,50,MZ359841.1
49,chr1,24802,24814,50,MZ359841.1
50,chr1,26145,26163,50,MZ359841.1
51,chr1,26296,26319,50,MZ359841.1
52,chr1,26767,26792,50,MZ359841.1
53,chr1,28008,28030,50,MZ359841.1
54,chr1,28242,28254,50,MZ359841.1
55,chr1,28644,28662,50,MZ359841.1
56,chr1,29163,29177,50,MZ359841.1
57,chr1,60,76,150,MZ359841.1
58,chr1,287,305,150,MZ359841.1
59,chr1,823,843,150,MZ359841.1
60,chr1,4346,4364,150,MZ359841.1
61,chr1,4951,4963,150,MZ359841.1
62,chr1,5520,5536,150,MZ359841.1
63,chr1,6308,6320,150,MZ359841.1
64,chr1,8291,8307,150,MZ359841.1
65,chr1,13105,13121,150,MZ359841.1
66,chr1,13452,13468,150,MZ359841.1
67,chr1,13902,13922,150,MZ359841.1
68,chr1,13924,13940,150,MZ359841.1
69,chr1,17183,17207,150,MZ359841.1
70,chr1,18228,18249,150,MZ359841.1
71,chr1,18599,18611,150,MZ359841.1
72,chr1,20435,20449,150,MZ359841.1
73,chr1,20873,20889,150,MZ359841.1
74,chr1,21275,21289,150,MZ359841.1
75,chr1,22116,22136,150,MZ359841.1
76,chr1,23435,23452,150,MZ359841.1
77,chr1,23506,23522,150,MZ359841.1
78,chr1,23545,23564,150,MZ359841.1
79,chr1,26299,26319,150,MZ359841.1
